attend,v. 1. (be there):(ku)-ba khona# 2. (pay attention):(ku)-caphela# (ku)-lalela# 3. (~to# deal with): (ku)-phata
attest,v. (ku)-fungisa
attitude,n. si-mo /ti-
attonrney,n. um-meli /ba-
attract,v.t. (ku)-dvonsa
attractive,a. (be ~) (ku)-bukeka# (ku)-khaba v.i.
auction,n. indali yekubhida
audible,a. (be ~) (ku)-vakala v.i. 
audience,n. ba-laleli
auditor,n. umhloli wema-akhawunti
August,n. i-Nchi
aunt,n. anti /bo-# (father’s sister): babekati /bo-. (mother’s lder sister): make-lomkhulu /bo-# (mothers’ younger sister): make-lomncane /bo- 
author,n. umbhali /ba-
authorise,v.t. (ku)-vumela
authority,n. li-gunya
automatic,a. (be ~) (ku)-tentekela v.i
autumn,n. li-kwindla
available,a. (be~) (ku)-tfolakala v.i.
avenge,v.t. (ku)-phindzisela
avert,v.t (ku)-vimbela# (ku)-vika
avocado,pear n. li-kotapeni /ema-
avoid,v.t. (ku)-gega
await,v.t. (ku)-lindzela
awake,v.t. (ku)-vuka
awaken,v.t. (be ~) -vukile
away,adv. (far ~): khashane# (go ~): (ku)-hamba# (kw)-esuka# (kw)-emuka. (take ~): (kw)-esusa
awl,n. lu-sungulo /tin-
axe,n. li-zembe /ema# (battle ~): si-zeze /ti-
axle,n. um-phini welisondvo
babble,v.i. (ku)-hhema
baboon,n. im-fene /tim
baby,n. um-ntfwana /ba-# lu-swane/tin-
bachelor,n. im-phohlo /tim-
back,n. (of body) um-hlana /imi-
back,adv. emuva. (come ~): (ku)- buya. (go ~): (ku)-buyela
backbone,n. um-gogodla /imi- 
bacon,n. bhekeni /bo-
bad,a. -bi. (go/be~# rotten# sour): (ku)-bola /-bolile v.i
badly,adv. kabi
bag,n. (leather ~): si-khwama /ti-# (paper ~): li-phakethe /ema-# (sack): li-ska /ema-# (shopping ~ or rucksack): bhake /bo-# (suitcase): li-putumende /ema-
bail,n. li-bheyile
bake,v.t. (ku)-bhaka
baker,n. um-bhaki /ba-
bakery,n. li-bhikawozi /ema-
bald,head n. im-phandla /tim-
bale,n. libhele /ema -
ball,n. li-bhola /ema-
ball-pen,n. i-bholupheni /ema-
balloon,n. li-bhamuta /ema-
bamboo,n. um-hlangamlambo /imi-
ban,v.t. (kw)-alela
banana,n. bhanana /bo-
band,n. li-bhande /ema-# (musical ~~): li-bhendi /ema-
bandage,n. li-bhandishi /ema-
bangle,n. li-jiva /ema-# li-songo /ema-
banish,v.t. (ku)-dzingisa# (ku)-cosha
bank,n. lu--dvonga /tin-# (financial ~): li-bhange /ema-
banknote,n. i-mali yeliphepha; si-khova /ti-
bankrupt,a. (become/be ~) (ku)-shona/-shonile v.i.
bankruptcy,n. um-shono 
banns,n. si-memetelo semshadvo
baptise,v.t. (ku)-babhatisa
baptist,n. um-bhabhatisi /ba-
bar,n. um-gcala/imi-# (for liquor): li-bhala /ema-
barb,n. li-nyeva /ema-
barbed,a. -nemanyeva 
barber,n. um-gundzi /ba-
bark,n. li-gcolo /ema-
bark,v. (ku)-khonkhotsa
barrel,n. um-phongolo /imi-
barrier,n. si-tsiyo /ti-
barrow,n. li-bhala /ema-
barter,v.t. (kw)-enanisa
basin,n. bhesini /bo-
basis,n. si-sekelo /ti-
basket,n. li-bhasikidi /ema-# mantji /bo-
bat,n. li-lulwane /ema-
batch,n. um-culu /imi-
bath,n. libhavu /ema-
bathe,v.i. (ku)-bhukusha; v.t. (ku)-hlamba
bathroom,n. i-ndlu yekugezela
battery,n. i-bhetri /ema-
battle,n. i-mphi //ti-
battle-axe,n. si-zeze /ti-
battle-field,n. in-khundla yemphi
be,v. 1. (ku)-ba# 2. Many verbs impy ‘be’ in themselves e.g. gula ‘be sick’
bead(s),n. bu-hlalu
bean(s),n. li-bhotjisi /ema-
bear,n. li-bhele /ema-
bear,v.t. (ku)-tfwala# (~fruit): (ku)-tsela# (~offspring): (ku)-tala# (ku)-beletsa
beard,n. in-tjweba /tin-
beast,n. (wild ~) si-lo /ti- # (of cattle): in-khomo /ti-
beat,v.t. (ku)-shaya# (defeat): (kw)-ehlula# (ku)-ncoba
beautiful,a. -hle
beauty,n. bu-hle# bu-khwa
because,conj. ngoba
beckon,v.t. (ku)-khweba
become,v.t. (ku))-ba
bed,n. um-bhedze /imi-
bedbug,n. i-mbungulu /ti-
bedding,n. tin-gubo tekulala
bedpan,n. si-kigi /ti-
bedtime,n. si-khatsi sekulala
bee,n. i-nyosi /ti-
beef,n. i-nyama yenkhomo# (corned ~): i-mbiva
beer,n. (trad. ~) tjwala# (European ~): bhiya /bo-
beeswax,n. um-tfwebeba
beetle,n. li-bhungane /ema-
before,adv. embili; embi kwe-/kwa-# (previously): kucala
beg,v.t. (ku)-ncenga# (~pardon): (ku)-colisa
beget,v.t. (ku)-tala
beggar,n. si-ncengi /ti-
begin,v.t. (ku)-cala
beginner,n. lo-sacala /laba-
beginning,n. ku-cala# (at the ~): ekucaleni
behave,v.i. (ku)-tiphatsa# (ku)-timisa
behind,adv. emuva kwe-/kwa- 
belch,v. (ku)-bhodla
belief,n. li-tsemba /ema-# lu-kholo /tin-
believe,v.t (ku)-kholwa (~ -r): li-kholwa /ema-
bell,n. in-simbi /tin-
bellow,v.i. (as bull): (ku)-bhonsa# (as cow): ((ku)-khonya
belly,n. si-su /ti-
beloved,a. -tsandzekako 
below,adv. phansi# phasi# ngaphani# +kwe-/kwa-
belt,n. li-bhande /ema-
bench,n. li-bhentji /ema-
bend,v.i. (ku)-goba.# (~ doown): (ku)-khotsama; v.t. (ku)-gobisa
beneath,adv. -nelusito 
beneficial,a. -nelusito
benefit,n. lu-sito /tin-
berry,n. lu-hlavu /tin-
beside,adv. eceleni ne-/na-
besides,adv. etikwaloko
best,a. -ncono kukokonkhe
bet,b.t. (ku)-bheja
better,a. -ncono
between,adv. emkhatsini kwe-/kwa-
beware,v.t. (ku)-caphela
bewilder,v.t. (ku)-dzidza
bewitch,v.t. (ku)-phosa# (ku)-loya# (ku)-sakatsa
behond,adv. ngale (+ kwe-/kwa# gnesheya
bible,n. li-Bhayibheli /ema-biceps n. tin-khonyane
bicycle,n. li-bhayisikili /ema-
big,a. -khulu
bile,n. i-nyongo
bilharzia,n. lu-khuba# i-chenene
biltong,n. um-ncweba
bind,v.t. (ku)-bopha
bird,n. i-nyoni /ti-
birth,n. ku-talwa# (give ~): (ku)-beleka v.t.
birthday,n. lu-suku lokutalwa
birthmark,n. um-khangu /imi-
birthplace,n. lapho inhaba ikhona
bicuit,n. li-bhisikiti /ema-# (hard ~): um-catsane /imi-
bit,n. (piece) lucetu /tin-# (for drilling holes): li-bhola /ema-
bite,v.t. (ku)-luma 
bishop,n. um-bhishobhi /ba-
bitch,n. i-nja lensikati
bitter,a. (be~) (ku)-baba v.i.
black,a. -mnyama# -ntima
blackboard,n. li-bhulekibhodi /ema-
blackjack,n. chuchuza /bo-
blacksmith,n. um-khandzi wetinsimbi
bladder,n. si-nye semchamo
blade,n. (of grass) lu-dvwani /tin-# (razor ~): in-singo /tin-# (knife~): ku-dla kwemukhwa
blame,v.t. (ku)-sola
blanket,n. in-gubo /tin-
blaze,v.i. (ku)-vutsa
bleed,vi.i. (k)-opha
bless,v.t. (ku)-busisa
blind,person n. i-mphumphutse /ti-
blink,v.i. (ku)-cwabita
blister,n. li-bhamuta /ema-
block,(of wood) n. si-phunti /ti-
block,v.t. (ku)-vimba
blood,n. in-gati# (~vessel): un-tambo /imi-
bloom,v.i. (ku)-bhahela# (ku)-khahlela
blow,v.t. (ku)-phuphutsa# (~the nose): (ku)-finya
blue,a. -luhlata njengesibhakabhaka# (dar~): -lingangane
bluegum,tree n. gomu /bo-
blunt,a. -butfutfu 
board,n. li-bhodi /ema-
boast,v. (ku)-bhodlela# (ku)-tidvumisa
boat,n. si-kebhe /ti-
body,n. um-timba /imi-
Boaer,n. li-Bhunu /ema-
bog,n. li-chaphoti /ema-
boil,n. li-tfumba /ema-
boil,v.i. (ku)-bila; v.t. (ku)-bilisa
bold,a. -nesibindzi 
bolt,n. li-bhawoti /ema-
bone,n. li-tsambo /ema-
book,n. i-ncwadzi /ti-
book,b.t. (ku)-bhuka
boot,n. li-bhutsi /ema- (gum-~): li-gwanazi /ema-
border,n. umncele /imi-# um-nyele /imi-# um-khawulo /imi
bore,v.t. (drill) (ku)-bhola# (ku)- bhobosa.# (tire): (ku)-khatsata# (ku)-dzina
born,(be~) v.pass. (ku)-talwa
borrow,v.t. (ku)-boleka# (~from …: lender n. takes loc.)
both,pr. bobabili# totimbili
bother,n. in-khatsato /tin-# in-hlupho /tin-
bother,v.t. (ku)-khatsata# (ku)-hlupha
Botswana,n. eButjwana
bottle,n. li-bhodlela /ema
bottle-opener,n i-opena /ema-
bounce,v.i. (ku)-gcuma
boundary,n. um-ncele /imi-# um-nyele /imi# um-khawulo /imi-
bow,n. (~ & arrow): bu-tjoki# (trad. musical ~): makhweyane /bo-# li-gubhu /ema-# (knot): li-findvo
bow,v.i. (stooop) (ku)-khotsama
bowel,n. li-tfumbu /ema-
bowl,n. si-tja /ti-# in-dishi /tin-
box,n. li-bhokisi /ema-
boy,n. um-fana /ba-# li-jele /ema-
bracket,n. (support) si-sekeloo /ti-# (parentheses) ba-kadi
brain,n. bu-chopho
brake,n. li-bhiliki /ema-
bran,n. tim-phepha
branch,n. li-gala /ema-
brand,n. (owner’s mark) lu-phawu/tim-
brand,v.t. (ku)-beka luphawu# (ku)-shisa
brass,n. li-tfusi /ema-
brasserre,n. i-bhodi /ema-
brave,a. -nesibindzi
bravery,n. si-bindzi
brawl,n. lu-dvwishi /tin-
bread,n. sinkhwa /ti-# um-khama/imi-
breadth,n. bu-banti
break,vi.i (ku)-gamuka# (kw)-ephuka; v.t. (ku)-gamul# (kw)-ephula
breakfast,n. li-bhulakisifesi /ema-
breast,n. (ffemale ~) li-bele /ema-# (chest): si-fuba /ti-
breath,n. umphefumulo /imi-
breathe,v. (ku)-phefumela
breeze,n. u-moyana /bo-
brew,b.t. (lu)-phisa# (ku)-vubela
bribe,v.t. (lu)dizela# (ku)-fumbatsisa
brick,n. sitini /ti-
bride,n. makoti /bo-
bridegroom,n. umyeni /ba-
bridge,n. li-bhuloho /ema-
bridle,n. li-tomu /ema-
brief,a. -fisha# -fishane
briefly,adv. kafishane 
bright,a. -cwebetelako 
bring,v.t. (ku)-letsa# (~up): (k)-ondla# (ku)-khulisa
British,a. -emaNgisi (poss. st.)# (~ persion): li-Ngisi /ema-
broad,a. -banti
broadcast,v.t. (ku)-sakata
broken,a. -ephukile 
brood,v. (ku)-fukama
brook,n. um-fudlana# umtfonjana /imi-
broom,n. um-shanyelo /imi-
brother,n. bhuti /bo-# (my ~): u-mnaketfu /bo-# (yours ~): u-mnakenu /bo-# (his/her ~): umnakabo /bo-
brow,n. li-bunti /ema-
brown,a. -nsundvu 
bruise,n. um-tfubulelo /imi-
brush,n. li-bhulashi /ema-
brush,v.t. (kw)-esula# (ku)-bhulasha# (~teeth): (ku)-hlukuhla
brutal,a. -nelunya
brutality,n. lu-nya
bubble,n. ligwebu /ema-
buffalo,n. i-nyatsi /ti-
bug,n. (beetle) li-bhungane /ema- # (bed - ~): i-mbungulu /ti-
build,v.t. (kw)-akha
builder,n. um-akhi /b-akhi
building,n. (constructing) kw-akha# (edifice): i-ndlu /ti-
bulb,n. si-chatsa /ti-
bulge,v.i. (ku)-dvumba# (ku)-cumba
bull,n. i-nkunzi /ti-
bulldog,n. li-bhidogo /ema-# bhova /bo-
bullet,n. in-hlavu /tin-
bullock,n. in-khabi /tin-
bun,n. li-bhanisi /ema-
bunch,n. si-tfungo /ti-
bundle,n. i-nyandza /ti-
burden,n. umtfwalo /imi-
burglar,n. um-gceketi /ba-
burgle,v.t. (ku)-gceketa
burial,n. um-ngcwabo /imi-
burn,v.t. (ku)-shisa; v.i. (ku)-sha
burst,v.i. (kuu)-chuma
bury,v.t. (ku)-ngcwaba# (ku)-figla
bus,n. i-bhasi /ema-
bush,n. li-hlatsi /ema-
bushbaby,n. si-ngwe /ti-
bushbuck,n. i-mbabala /ti-
Bushman,n. umu-tfwa /ba-# si-chwe /ti-
bushveld,n. li-hlanze /ema-
business,n. i-bhizinisi  /ema-# (affair): in-dzaba /tin-
busy,a. (be ~)v. (ku)-ngcingcitela
but,conj. kodvwa# kepha
butcher-bird,n. li-lunga /ema-
butchery,n. li-silaha /ema-
butter,n. li-bhotela
butterfly,n. lu-vivane /tim-
buttock,n. si-bunu /ti-
button,n. li-kinobho /ema
buy,v.t. (ku)-tsenga
buyer,n. um-tsengi /ba-
by,prep. 1.(~ means of ) nge-/nga-(adv. )# 2. (agent after pass. v.): ngu-# yi-# 3. (near): kudvute ne-/na-
cabbage,n. li-khabihi /ema-
cable,n. in-dophi yensimbi# (telegram): lu-cingo /tin
cafe,n. li-khefi /ema-
cake,n. li-khekhe /ema-
calabash,n. 1.(edible ~): li-selwa /ema-# 2.(utensil): si-gubhu /ti-# 3. (for thick milk): in-gula /tin-
calamity,n. s-ehlakalo /t-
calf,n. li-tfole /ema-
call,v.t. (ku)-bita
calve,v. (ku)-bhacata
camp,n. in-kambo# inkambu /tin-
can,n. si-kotela /ti-# (milk~): li-kani /ema-
can,v. (know how to ): -kwati ku- (+v.)# (may): -nga-
canal,n. um-sele wemanti
cancer,n. si-mila /ti-# um-hlata
cangle,n. li-khandlela /ema-
candy,n. li-swidi /ema-
cane,. in-dvuku lelula# (sugar ~): um-hoba
cane-rat,n. li-vondvo /ema-
cannibal,n. li-jabhane /ema-
cannon,n. in-ganono /tin-
can-opener,n. i-opena /ema-
cap,n. li-kepisi  /ema-
capital,n. (~ city): in-hlokodolobha/tin-# (~ letter): feleba /bo-
captain,n. kaputeni /bo-
captive,n. si-tfunjwa /ti-
capture,v.t. (ku)-tfumba
car,n. i-moto /ti-
caravan,n. i-kharavani /ema-
carcas,n. si-dvumbu /ti-# in-gcuba /tin-
card,n. li-khadi /ema-
cardboard,n. li-khadibhokisi
care,n. bu-naka# ku-caphela# (take ~): v. (ku)-naka# (ku)-caphela# (take ~ of): (ku)-nakelela# (ku)-gcina# (ku)-bhasobha
careful,a. (be ~): v. (ku)-caphela# (ku)-naka
carefully,adv. ngebunaka# ngekucaphela; kahle
carelessness,n. bu-dlabha
caretaker,n. um-boniseli /ba-
carpenter,n. um-bati wemapulango; um-ciji /ba-
carrot,n. li-khelotsi /ema-
carry,v.t. (ku)-tfwala#  (~ on the back): (ku)-mema# (~ in hand): (ku)-phatsa# (~ on shoulder): (kw)-etjatsa# (~on# continue): (ku)-chubeka 
cart,n. in-kalishi /tin-
carton,n. li-kasi /ema-
carve,v.t. (ku)-bata# (~meat): (ku)-coba
case,n. (box): li-bhokisi /ema-# (law ~): li-cala /ema-# (suit-~): li-putumende /ema-# (in ~ # lest): funa # na # uma
cash,n. i-maliphansi
cask,n. um-phongolo /imi-
cast,v.t. (ku)-jikijela# (mould): (ku)-bumba# (~skin): (kw)-ebuta
castrate,v.t.. (ku)-phakula
casualty,n. in-khubela /tin-
cat,n. kati /bo-
catapult,n. si-dubulelo /ti-
catch,v.t. (ku)-bamba# (as a ball ): (ku)-ncaka# (trap: (kw)--etsiya
catch,n. (door-~): li-velevele /ema-
caterpillar,n. si-bungu /ti-
cattle,n. ti-nkhomo
cause,n. si-susa /ti-
cause,v.t. (ku)-banga# (~ to): use; v.ext. -is- eg bonisa < bona ‘see’
caution,n. ku-caphela
caution,v.t. (ku)-cwayisa
cave,n. um-hhome /imi-
ceiling,n. i-silingi /ti-
cement,n. semende /bo-
cemetery,n. ema-ngcwabeni# ema-dlizeni
census,n. ku-balwa kwebantfu# lu-balo
cent,n. li-senti /ema-
centipende,n. in-khume /tin-
centre,n. um-khatsi /imi-# (in the ~): emkhatsini
center,n. um-khatsi /imi-# (in the ~): emkhatsini
century,n. li-khulu leminyaka
ceremony,n. umkhosi /imi-# (Annual National ~ of Swaziland): in-cwala /tin-# (Annual Reed ~): um-hlanga /imi-
certificate,n. si-tifiketi /ti-
certify,v.t. (ku)-cinisa
chafe,v.t. (ku)-khuhla
chain,n. lu-ketamo /tin-
chair,n. si-hlalo /ti-# si-tulo /ti-
chairman,n. um-gcinisihlalo /ba-
chalk,n. i-shoki /ti-
chameleon,n. lu-nwabu /ti-
chance,n. li-tfuba /ema-
change,n. in-gucuko /tin-# (money): in-tjintji# lu-hlweta
